VMC,vmc
0.060550001,-0.8896443485785657
0.061450001,-0.880230122390955
0.062450001,-0.8697698710713877
0.06295,-0.8645397558718555
0.063199997,-0.8619247244227177
0.062825002,-0.8658472663662988
0.062450001,-0.8697698710713877
0.061575001,-0.8789225909760092
0.060775001,-0.8872907920316628
0.059924999,-0.8961820265737976
0.059300002,-0.9027196522677734
0.059050001,-0.9053347255579163
0.05855,-0.9105648616779514
0.058425,-0.9118723930928971
0.058174999,-0.9144874663830405
0.057674999,-0.919717592042824
0.057300001,-0.9236401653671589
0.057300001,-0.9236401653671589
0.057300001,-0.9236401653671589
0.056925001,-0.9275627596119969
0.0568,-0.928870301487194
0.05655,-0.9314853643170857
0.0573,-0.9236401758274104
0.058425,-0.9118723930928971
0.0598,-0.8974895475284923
0.061125001,-0.8836297040698144
0.062574999,-0.8684623605769444
0.063449997,-0.859309661592826
0.063699998,-0.8566945883026826
0.063324997,-0.8606171930077717
0.062825002,-0.8658472663662988
0.062325002,-0.8710773920260824
0.061350001,-0.8812761475229118
0.060175,-0.8935669532836545
0.059425001,-0.9014121313130787
0.058800001,-0.9079497883878083
0.0583,-0.9131799245078431
0.057799999,-0.918410060627878
0.05755,-0.9210251129975187
0.057300001,-0.9236401653671589
0.057175001,-0.9249476967821049
0.0568,-0.928870301487194
0.056425,-0.9327928957320317
0.056299999,-0.934100437607229
0.056049999,-0.9367155004371206
0.055924999,-0.9380230318520666
0.056675,-0.9301778329021397
0.057425,-0.9223326444124647
0.057175,-0.9249477072423562
0.058675,-0.9092573302630056
0.0598,-0.8974895475284923
0.0603,-0.8922594218687085
0.0603,-0.8922594218687085
0.06005,-0.8948744846986005
0.059675,-0.8987970789434381
0.059050001,-0.9053347255579163
0.058174999,-0.9144874663830405
0.0573,-0.9236401758274104
0.056675,-0.9301778329021397
0.056299999,-0.934100437607229
0.055799998,-0.9393305737272639
0.055300001,-0.9445606680062935
0.055050001,-0.9471757308361854
0.0548,-0.9497908041263283
0.0548,-0.9497908041263283
0.05455,-0.9524058669562203
0.054424999,-0.9537134088314176
0.054299999,-0.9550209402463634
0.05405,-0.9576359926160039
0.05405,-0.9576359926160039
0.0548,-0.9497908041263283
0.056174999,-0.9354079690221748
0.05805,-0.9157949873377351
0.059675001,-0.8987970684831867
0.06005,-0.8948744846986005
0.059799999,-0.8974895579887436
0.0603,-0.8922594218687085
0.060800001,-0.8870292857486737
0.059924999,-0.8961820265737976
0.059300002,-0.9027196522677734
0.05855,-0.9105648616779514
0.058174999,-0.9144874663830405
0.057674999,-0.919717592042824
0.057425001,-0.9223326339522131
0.057300001,-0.9236401653671589
0.057300001,-0.9236401653671589
0.057300001,-0.9236401653671589
0.0568,-0.928870301487194
0.0568,-0.928870301487194
0.0568,-0.928870301487194
0.056675,-0.9301778329021397
0.056299999,-0.934100437607229
0.056049999,-0.9367155004371206
0.055924999,-0.9380230318520666
0.05655,-0.9314853643170857
0.05805,-0.9157949873377351
0.059425,-0.9014121417733301
0.060775001,-0.8872907920316628
0.060800001,-0.8870292857486737
0.060800001,-0.8870292857486737
0.060550001,-0.8896443485785657
0.060800001,-0.8870292857486737
0.060800001,-0.8870292857486737
0.06005,-0.8948744846986005
0.05955,-0.9001046103583841
0.058675,-0.9092573302630056
0.0583,-0.9131799245078431
0.058174999,-0.9144874663830405
0.057799999,-0.918410060627878
0.05755,-0.9210251129975187
0.057300001,-0.9236401653671589
0.057300001,-0.9236401653671589
0.0568,-0.928870301487194
0.0568,-0.928870301487194
0.056925001,-0.9275627596119969
0.0568,-0.928870301487194
0.056675,-0.9301778329021397
0.0568,-0.928870301487194
0.057425,-0.9223326444124647
0.058425,-0.9118723930928971
0.059050001,-0.9053347255579163
0.06005,-0.8948744846986005
0.060425,-0.8909518904537628
0.060175,-0.8935669532836545
0.060425,-0.8909518904537628
0.060800001,-0.8870292857486737
0.060675001,-0.8883368171636197
0.059924999,-0.8961820265737976
0.059175001,-0.9040271941429705
0.05855,-0.9105648616779514
0.0583,-0.9131799245078431
0.057799999,-0.918410060627878
0.057425001,-0.9223326339522131
0.057300001,-0.9236401653671589
0.057175001,-0.9249476967821049
0.056675,-0.9301778329021397
0.056299999,-0.934100437607229
0.056049999,-0.9367155004371206
0.055799998,-0.9393305737272639
0.055674999,-0.9406380946819586
0.055300001,-0.9445606680062935
0.055300001,-0.9445606680062935
0.056049999,-0.9367155004371206
0.05755,-0.9210251129975187
0.059175001,-0.9040271941429705
0.061000001,-0.8849372354847604
0.061825001,-0.8763075281461172
0.06195,-0.8750000071914226
0.061700001,-0.8776150595610632
0.061350001,-0.8812761475229118
0.060425,-0.8909518904537628
0.06005,-0.8948744846986005
0.059175001,-0.9040271941429705
0.05855,-0.9105648616779514
0.058174999,-0.9144874663830405
0.057799999,-0.918410060627878
0.057674999,-0.919717592042824
0.057300001,-0.9236401653671589
0.057300001,-0.9236401653671589
0.0568,-0.928870301487194
0.0568,-0.928870301487194
0.0568,-0.928870301487194
0.0568,-0.928870301487194
0.0568,-0.928870301487194
0.0568,-0.928870301487194
0.05655,-0.9314853643170857
0.057425001,-0.9223326339522131
0.05855,-0.9105648616779514
0.0598,-0.8974895475284923
0.060800001,-0.8870292857486737
0.060900001,-0.8859832606167171
0.061575001,-0.8789225909760092
0.062325,-0.871077412946585
0.062325,-0.871077412946585
0.0617,-0.8776150700213146
0.061000001,-0.8849372354847604
0.060425,-0.8909518904537628
0.05955,-0.9001046103583841
0.058675,-0.9092573302630056
0.0583,-0.9131799245078431
0.057924999,-0.9171025292129322
0.057674999,-0.919717592042824
0.057300001,-0.9236401653671589
0.057300001,-0.9236401653671589
0.057300001,-0.9236401653671589
0.057300001,-0.9236401653671589
0.057050001,-0.9262552281970509
0.0568,-0.928870301487194
0.056675,-0.9301778329021397
0.0568,-0.928870301487194
0.057425001,-0.9223326339522131
0.05855,-0.9105648616779514
0.06005,-0.8948744846986005
0.061825,-0.8763075386063686
0.062825002,-0.8658472663662988
0.063574998,-0.8580021197176286
0.063824998,-0.8553870568877369
0.063075,-0.8632322244569095
0.062200001,-0.8723849339012797
0.061125001,-0.8836297040698144
0.060550001,-0.8896443485785657
0.059675,-0.8987970789434381
0.059175001,-0.9040271941429705
0.058800001,-0.9079497883878083
0.0583,-0.9131799245078431
0.0583,-0.9131799245078431
0.057924999,-0.9171025292129322
0.057799999,-0.918410060627878
0.057799999,-0.918410060627878
0.05755,-0.9210251129975187
0.057300001,-0.9236401653671589
0.057300001,-0.9236401653671589
0.056925001,-0.9275627596119969
0.057050001,-0.9262552281970509
0.057675,-0.9197175815825727
0.058925001,-0.9066422569728623
0.060425,-0.8909518904537628
0.0617,-0.8776150700213146
0.062700003,-0.8671547873209933
0.06295,-0.8645397558718555
0.062575002,-0.8684623291961904
0.061700001,-0.8776150595610632
0.061700001,-0.8776150595610632
0.061100001,-0.8838912103528034
0.060425,-0.8909518904537628
0.059675,-0.8987970789434381
0.059300002,-0.9027196522677734
0.058925001,-0.9066422569728623
0.058675,-0.9092573302630056
0.0583,-0.9131799245078431
0.058174999,-0.9144874663830405
0.057799999,-0.918410060627878
0.05755,-0.9210251129975187
0.057300001,-0.9236401653671589
0.057300001,-0.9236401653671589
0.057050001,-0.9262552281970509
0.0568,-0.928870301487194
0.056925001,-0.9275627596119969
0.057925,-0.9171025187526809
0.059300001,-0.9027196627280247
0.061000001,-0.8849372354847604
0.062325002,-0.8710773920260824
0.063199997,-0.8619247244227177
0.063699998,-0.8566945883026826
0.063699998,-0.8566945883026826
0.063449997,-0.859309661592826
0.062700003,-0.8671547873209933
0.06195,-0.8750000071914226
0.061225001,-0.8825836789378576
0.060425,-0.8909518904537628
0.059799999,-0.8974895579887436
0.059300002,-0.9027196522677734
0.059175001,-0.9040271941429705
0.058800001,-0.9079497883878083
0.058800001,-0.9079497883878083
0.05855,-0.9105648616779514
0.0583,-0.9131799245078431
0.058049999,-0.9157949977979865
0.057799999,-0.918410060627878
0.057799999,-0.918410060627878
0.057425001,-0.9223326339522131
0.057425001,-0.9223326339522131
0.05855,-0.9105648616779514
0.0598,-0.8974895475284923
0.061350001,-0.8812761475229118
0.062825002,-0.8658472663662988
0.063574998,-0.8580021197176286
0.063574998,-0.8580021197176286
0.063699998,-0.8566945883026826
0.063075,-0.8632322244569095
0.062325003,-0.871077381565831
0.059675,-0.8987970789434381
0.059175001,-0.9040271941429705
0.058425,-0.9118723930928971
0.057799999,-0.918410060627878
0.057300001,-0.9236401653671589
0.057300001,-0.9236401653671589
0.057300001,-0.9236401653671589
0.057300001,-0.9236401653671589
0.057175001,-0.9249476967821049
0.0568,-0.928870301487194
0.0568,-0.928870301487194
0.0568,-0.928870301487194
0.056675,-0.9301778329021397
0.056299999,-0.934100437607229
0.05655,-0.9314853643170857
0.057675,-0.9197175815825727
0.058675,-0.9092573302630056
0.06005,-0.8948744846986005
0.061000001,-0.8849372354847604
0.061450001,-0.880230122390955
0.062700003,-0.8671547873209933
0.063199997,-0.8619247244227177
0.063199997,-0.8619247244227177
0.062700003,-0.8671547873209933
0.06195,-0.8750000071914226
0.061225001,-0.8825836789378576
0.060550001,-0.8896443485785657
0.059924999,-0.8961820265737976
0.059675,-0.8987970789434381
0.059300002,-0.9027196522677734
0.059050001,-0.9053347255579163
0.058800001,-0.9079497883878083
0.058800001,-0.9079497883878083
0.058425,-0.9118723930928971
0.0583,-0.9131799245078431
0.058174999,-0.9144874663830405
0.057799999,-0.918410060627878
0.057674999,-0.919717592042824
0.057799999,-0.918410060627878
0.05855,-0.9105648616779514
0.059675001,-0.8987970684831867
0.061125001,-0.8836297040698144
0.062325002,-0.8710773920260824
0.063074999,-0.8632322349171608
0.063699998,-0.8566945883026826
0.063699998,-0.8566945883026826
0.063574998,-0.8580021197176286
0.062700003,-0.8671547873209933
0.0617,-0.8776150700213146
0.060900001,-0.8859832606167171
0.060425,-0.8909518904537628
0.059799999,-0.8974895579887436
0.059675,-0.8987970789434381
0.059300002,-0.9027196522677734
0.059300002,-0.9027196522677734
0.059300002,-0.9027196522677734
0.058925001,-0.9066422569728623
0.058800001,-0.9079497883878083
0.058800001,-0.9079497883878083
0.058800001,-0.9079497883878083
0.058800001,-0.9079497883878083
0.058800001,-0.9079497883878083
0.058925001,-0.9066422569728623
0.059425001,-0.9014121313130787
0.060425,-0.8909518904537628
0.061575001,-0.8789225909760092
0.06195,-0.8750000071914226
0.06195,-0.8750000071914226
0.062450001,-0.8697698710713877
0.063449997,-0.859309661592826
0.063199997,-0.8619247244227177
0.062825002,-0.8658472663662988
0.06195,-0.8750000071914226
0.060900001,-0.8859832606167171
0.060425,-0.8909518904537628
0.059924999,-0.8961820265737976
0.059799999,-0.8974895579887436
0.05955,-0.9001046103583841
0.059300002,-0.9027196522677734
0.059300002,-0.9027196522677734
0.059300002,-0.9027196522677734
0.059050001,-0.9053347255579163
0.058800001,-0.9079497883878083
0.058675,-0.9092573302630056
0.0583,-0.9131799245078431
0.0583,-0.9131799245078431
0.058425,-0.9118723930928971
0.059175001,-0.9040271941429705
0.060175,-0.8935669532836545
0.061950001,-0.8749999967311715
0.062825002,-0.8658472663662988
0.063199997,-0.8619247244227177
0.063199997,-0.8619247244227177
0.062700003,-0.8671547873209933
0.062074999,-0.8736924862367281
0.06195,-0.8750000071914226
0.061325001,-0.881537653805901
0.060800001,-0.8870292857486737
0.060175,-0.8935669532836545
0.059799999,-0.8974895579887436
0.059425001,-0.9014121313130787
0.059300002,-0.9027196522677734
0.059300002,-0.9027196522677734
0.058800001,-0.9079497883878083
0.058800001,-0.9079497883878083
0.058425,-0.9118723930928971
0.0583,-0.9131799245078431
0.0583,-0.9131799245078431
0.058174999,-0.9144874663830405
0.057799999,-0.918410060627878
0.058049999,-0.9157949977979865
0.058925001,-0.9066422569728623
0.060175,-0.8935669532836545
0.061350001,-0.8812761475229118
0.06195,-0.8750000071914226
0.062825002,-0.8658472663662988
0.062700003,-0.8671547873209933
0.062700003,-0.8671547873209933
0.062450001,-0.8697698710713877
0.061825001,-0.8763075281461172
0.061700001,-0.8776150595610632
0.061000001,-0.8849372354847604
0.060550001,-0.8896443485785657
0.060175,-0.8935669532836545
0.059799999,-0.8974895579887436
0.059675,-0.8987970789434381
0.059300002,-0.9027196522677734
0.059300002,-0.9027196522677734
0.059175001,-0.9040271941429705
0.059050001,-0.9053347255579163
0.059300002,-0.9027196522677734
0.059300002,-0.9027196522677734
0.059175001,-0.9040271941429705
0.059300002,-0.9027196522677734
0.059300002,-0.9027196522677734
0.06005,-0.8948744846986005
0.061250001,-0.8823221726548685
0.062824999,-0.8658472977470526
0.063449997,-0.859309661592826
0.063074999,-0.8632322349171608
0.063574998,-0.8580021197176286
0.063199997,-0.8619247244227177
0.063074999,-0.8632322349171608
0.062575002,-0.8684623291961904
0.06195,-0.8750000071914226
0.061225001,-0.8825836789378576
0.060550001,-0.8896443485785657
0.06005,-0.8948744846986005
0.059799999,-0.8974895579887436
0.059799999,-0.8974895579887436
0.059300002,-0.9027196522677734
0.059300002,-0.9027196522677734
0.059300002,-0.9027196522677734
0.058925001,-0.9066422569728623
0.05855,-0.9105648616779514
0.0583,-0.9131799245078431
0.0583,-0.9131799245078431
0.057924999,-0.9171025292129322
0.058174999,-0.9144874663830405
0.059300001,-0.9027196627280247
0.060775001,-0.8872907920316628
0.062325002,-0.8710773920260824
0.063324999,-0.8606171720872688
0.063824998,-0.8553870568877369
0.064199999,-0.8514644521826478
0.064199999,-0.8514644521826478
0.063824998,-0.8553870568877369
0.063199999,-0.8619247035022148
0.062325002,-0.8710773920260824
0.061225001,-0.8825836789378576
0.060425,-0.8909518904537628
0.059799999,-0.8974895579887436
0.059300002,-0.9027196522677734
0.059300002,-0.9027196522677734
0.059300002,-0.9027196522677734
0.058800001,-0.9079497883878083
0.05855,-0.9105648616779514
0.0583,-0.9131799245078431
0.0583,-0.9131799245078431
0.0583,-0.9131799245078431
0.058049999,-0.9157949977979865
0.057799999,-0.918410060627878
0.057924999,-0.9171025292129322
0.059050001,-0.9053347255579163
0.0603,-0.8922594218687085
0.0617,-0.8776150700213146
0.063074999,-0.8632322349171608
0.063699998,-0.8566945883026826
0.064199999,-0.8514644521826478
0.064074999,-0.8527719835975938
0.06295,-0.8645397558718555
0.062450001,-0.8697698710713877
0.061575001,-0.8789225909760092
0.060900001,-0.8859832606167171
0.060425,-0.8909518904537628
0.059799999,-0.8974895579887436
0.05955,-0.9001046103583841
0.059300002,-0.9027196522677734
0.059300002,-0.9027196522677734
0.059300002,-0.9027196522677734
0.059175001,-0.9040271941429705
0.058800001,-0.9079497883878083
0.058800001,-0.9079497883878083
0.05855,-0.9105648616779514
0.0583,-0.9131799245078431
0.0583,-0.9131799245078431
0.058425,-0.9118723930928971
0.059300001,-0.9027196627280247
0.06065,-0.8885983339068599
0.061700001,-0.8776150595610632
0.062325002,-0.8710773920260824
0.063199997,-0.8619247244227177
0.063199997,-0.8619247244227177
0.063074999,-0.8632322349171608
0.062575002,-0.8684623291961904
0.06195,-0.8750000071914226
0.061575001,-0.8789225909760092
0.061000001,-0.8849372354847604
0.060425,-0.8909518904537628
0.060175,-0.8935669532836545
0.059799999,-0.8974895579887436
0.059425001,-0.9014121313130787
0.059300002,-0.9027196522677734
0.059175001,-0.9040271941429705
0.058800001,-0.9079497883878083
0.05855,-0.9105648616779514
0.0583,-0.9131799245078431
0.058174999,-0.9144874663830405
0.057799999,-0.918410060627878
0.057799999,-0.918410060627878
0.058049999,-0.9157949977979865
0.059175001,-0.9040271941429705
0.06065,-0.8885983339068599
0.062075001,-0.8736924653162255
0.063324999,-0.8606171720872688
0.063949998,-0.8540795254727911
0.063824998,-0.8553870568877369
0.063449997,-0.859309661592826
0.062575002,-0.8684623291961904
0.06195,-0.8750000071914226
0.061450001,-0.880230122390955
0.061000001,-0.8849372354847604
0.060425,-0.8909518904537628
0.059799999,-0.8974895579887436
0.059799999,-0.8974895579887436
0.059300002,-0.9027196522677734
0.059050001,-0.9053347255579163
0.058675,-0.9092573302630056
0.058425,-0.9118723930928971
0.0583,-0.9131799245078431
0.0583,-0.9131799245078431
0.058049999,-0.9157949977979865
0.057799999,-0.918410060627878
0.057425001,-0.9223326339522131
0.058049999,-0.9157949977979865
0.059175001,-0.9040271941429705
0.060775001,-0.8872907920316628
